04/20/2019 07:18:42 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
04/21/2019 01:27:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:27:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:28:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:29:04 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:29:37 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:30:09 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:30:41 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:31:13 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:31:44 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:32:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:32:48 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:33:20 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:33:52 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:34:24 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:34:57 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:35:29 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:36:01 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:36:32 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:37:04 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:37:35 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:38:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:38:38 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:39:10 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:39:42 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:40:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:40:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:41:23 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:41:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:42:30 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:43:04 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:43:38 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:44:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:44:45 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:45:19 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:45:52 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:46:26 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:46:59 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:47:32 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:48:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:48:39 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:49:12 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:49:46 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:50:20 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:50:53 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:51:26 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:51:59 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:52:32 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:53:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:53:40 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:54:14 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:54:48 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:55:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:55:57 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:56:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:57:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:57:39 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:58:13 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:58:47 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:59:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 01:59:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:00:30 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:01:04 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:01:38 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:02:12 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:02:47 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:03:20 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:03:53 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:04:26 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:04:59 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:05:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:06:04 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:06:37 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:07:10 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:07:43 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:08:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:08:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:09:21 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:09:55 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:10:27 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:11:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:11:33 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:12:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:12:41 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:13:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:13:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:14:23 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:14:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:15:29 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:16:02 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:16:35 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:17:08 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:17:40 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:18:14 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:18:46 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:19:18 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:19:51 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:20:23 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:20:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:21:28 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:22:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:22:33 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:23:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:23:38 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:24:10 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:24:43 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:25:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:25:47 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:26:20 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:26:52 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:27:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:27:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:28:30 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:29:03 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:29:35 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:30:07 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:30:40 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:31:12 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:31:44 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:32:17 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:32:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:33:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:33:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:34:29 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:35:04 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:35:38 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:36:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:36:44 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:37:17 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:37:50 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:38:23 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:38:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:39:28 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:40:01 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:40:36 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:41:10 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:41:44 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:42:19 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:42:53 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:43:27 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:44:01 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:44:35 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:45:09 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:45:43 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:46:17 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:46:52 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:47:26 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:48:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:48:34 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:49:07 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:49:41 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:50:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:50:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:51:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:51:55 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:52:28 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:53:03 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:53:37 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:54:10 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:54:44 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:55:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:55:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:56:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:56:55 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:57:27 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:58:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:58:33 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:59:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 02:59:39 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:00:12 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:00:45 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:01:20 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:01:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:02:28 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:03:02 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:03:36 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:04:09 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:04:43 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:05:17 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:05:50 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:06:24 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:06:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:07:32 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:08:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:08:38 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:09:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:09:45 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:10:18 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:10:52 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:11:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:11:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:12:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:13:03 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:13:36 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:14:09 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:14:43 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:15:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:15:50 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:16:24 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:16:57 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:17:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:18:04 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:18:38 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:19:12 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:19:45 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:20:19 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:20:52 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:21:26 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:22:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:22:34 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:23:07 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:23:41 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:24:14 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:24:48 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:25:21 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:25:55 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:26:28 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:27:02 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:27:36 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:28:10 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:28:44 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:29:17 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:29:51 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:30:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:31:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:31:34 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:32:09 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:32:42 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:33:17 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:33:50 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:34:24 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:34:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:35:32 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:36:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:36:40 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:37:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:37:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:38:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:38:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:39:30 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:40:04 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:40:38 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:41:12 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:41:46 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:42:20 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:42:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:43:29 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:44:02 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:44:37 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:45:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:45:46 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:46:20 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:46:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:47:28 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:48:02 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:48:36 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:49:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:49:45 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:50:19 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:50:53 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:51:27 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:52:01 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:52:35 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:53:08 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:53:41 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:54:14 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:54:47 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:55:19 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:55:52 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:56:24 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:56:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:57:28 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:58:01 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:58:33 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:59:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 03:59:37 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:00:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:00:43 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:01:17 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:01:51 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:02:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:02:59 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:03:33 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:04:07 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:04:41 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:05:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:05:48 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:06:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:06:55 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:07:28 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:08:02 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:08:36 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:09:10 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:09:44 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:10:18 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:10:51 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:11:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:11:59 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:12:32 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:13:07 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:13:41 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:14:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:14:50 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:15:24 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:15:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:16:32 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:17:07 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:17:41 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:18:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:18:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:19:23 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:19:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:20:32 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:21:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:21:39 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:22:13 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:22:48 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:23:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:23:57 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:24:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:25:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:25:40 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:26:14 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:26:47 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:27:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:27:43 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:28:18 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:28:52 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:29:26 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:30:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:30:34 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:31:09 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:31:43 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:32:17 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:32:51 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:33:26 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:34:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:34:35 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:35:09 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:35:44 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:36:17 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:36:50 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:37:23 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:37:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:38:29 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:39:02 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:39:35 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:40:08 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/21/2019 04:40:42 - INFO - pytorch_pretrained_bert.modeling -   token classification
